"name"	"width"	"height"	"count"	"MaxDen"	"MaskArea"	"MaskPoints"	"MaskRatio"	"genotype"
"35S-MpDELLA-Cit_L1_13-YFP_itcn.csv"	4605	2443	1037	0.00962261170509294	0.278836216940243	933	0.899710703953713	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_14-YFP_itcn.csv"	3264	2448	700	0.00914743206219601	0.192596336099287	591	0.844285714285714	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_15-YFP_itcn.csv"	3263	2441	840	0.0116372299116599	0.210761147818725	735	0.875	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_16-YFP_itcn.csv"	4605	2448	880	0.0117478687264611	0.227215264538574	758	0.861363636363636	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_17-YFP_itcn.csv"	4090	3064	865	0.0122776418415681	0.183265389589349	750	0.867052023121387	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_18-YFP_itcn.csv"	4100	3056	861	0.0114772180176643	0.195560599212629	721	0.83739837398374	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_19-YFP_itcn.csv"	4086	3066	944	0.0124527551901939	0.216762672166641	826	0.875	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_20-YFP_itcn.csv"	4607	2447	823	0.0102583840858998	0.204955253619852	702	0.852976913730255	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_21-YFP_itcn.csv"	3263	2443	791	0.00959010392710702	0.196120505250254	688	0.869785082174463	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_22-YFP_itcn.csv"	4097	3058	1152	0.0115740586222962	0.261038820766544	1036	0.899305555555556	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_23-YFP_itcn.csv"	3262	2444	905	0.00990211463371754	0.219123248305536	795	0.878453038674033	"35S:MpDELLA-Cit #1"
"35S-MpDELLA-Cit_L1_24-YFP_itcn.csv"	3266	2446	1018	0.0105956141152287	0.254458143305474	926	0.909626719056974	"35S:MpDELLA-Cit #1"
"gMpDELLA-GUS_L1_11-YFP_itcn.csv"	3266	2449	524	0.00813181893274943	0.139195520697823	483	0.92175572519084	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_12-YFP_itcn.csv"	4610	2449	970	0.00980610612353733	0.257091943348822	904	0.931958762886598	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_13-YFP_itcn.csv"	3264	3460	601	0.00952852178115502	0.181790046225137	556	0.925124792013311	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_14-YFP_itcn.csv"	3263	3455	494	0.008759481571405	0.132301487938896	446	0.902834008097166	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_15-YFP_itcn.csv"	3260	2446	495	0.0103920662503745	0.110204930996713	456	0.921212121212121	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_16-YFP_itcn.csv"	3262	2448	559	0.00890348842855046	0.140576052086038	507	0.906976744186046	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_17-YFP_itcn.csv"	3268	2452	390	0.00758869051696767	0.106511854798017	364	0.933333333333333	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_18-YFP_itcn.csv"	3268	2448	959	0.0117000732045415	0.229886319022905	904	0.942648592283629	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_19-YFP_itcn.csv"	3260	3466	605	0.00831965114263306	0.201511579535541	573	0.947107438016529	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_20-YFP_itcn.csv"	3262	3457	1094	0.0104350271467134	0.285462439705365	1009	0.922303473491773	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_21-YFP_itcn.csv"	3263	2446	718	0.0121797784378042	0.175809324484321	668	0.930362116991644	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L1_22-YFP_itcn.csv"	3263	2450	694	0.0108218500594427	0.176345639343545	645	0.929394812680115	"gMpDELLA-GUS #1"
"gMpDELLA-GUS_L2_23-YFP_itcn.csv"	4087	3065	1407	0.0124770509140877	0.304278550433998	1324	0.941009239516702	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_24-YFP_itcn.csv"	3258	3458	1053	0.00979041582354291	0.255675706486939	998	0.947768281101614	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_25-YFP_itcn.csv"	3265	2446	724	0.00994854803720591	0.172899034360592	677	0.935082872928177	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_26-YFP_itcn.csv"	3262	2448	925	0.00983066368454444	0.219283162693244	874	0.944864864864865	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_27-YFP_itcn.csv"	4604	2445	950	0.0106618185591469	0.222914608572216	872	0.917894736842105	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_28-YFP_itcn.csv"	4610	2451	968	0.010450681158892	0.219341438461598	907	0.93698347107438	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_29-YFP_itcn.csv"	3266	2450	894	0.0106516261583846	0.222283668008134	832	0.930648769574944	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_30-YFP_itcn.csv"	3265	2447	828	0.0101006091587655	0.191419672667391	772	0.932367149758454	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_31-YFP_itcn.csv"	3265	2446	924	0.00996658756512433	0.218882772087964	862	0.932900432900433	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_32-YFP_itcn.csv"	3266	2447	817	0.0102965018692797	0.197569836095388	749	0.916768665850673	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_33-YFP_itcn.csv"	3261	2446	693	0.00935918730418094	0.196879911825072	619	0.893217893217893	"gMpDELLA-GUS #2"
"gMpDELLA-GUS_L2_34-YFP_itcn.csv"	4603	2450	879	0.00855380129486802	0.244483792688531	793	0.902161547212742	"gMpDELLA-GUS #2"
"MpEF-MpDELLA_L1_25-YFP_itcn.csv"	3265	2449	418	0.00664762355579747	0.127187164551256	364	0.870813397129187	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_26-YFP_itcn.csv"	3266	2447	474	0.00912006656201006	0.131285481679161	407	0.858649789029536	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_27-YFP_itcn.csv"	3259	2445	525	0.00696583046444873	0.166730272595751	461	0.878095238095238	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_28-YFP_itcn.csv"	3261	2448	201	0.0041195229258634	0.0681250258257445	146	0.72636815920398	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_29-YFP_itcn.csv"	3259	2445	254	0.00497393987709954	0.0853360543418929	195	0.767716535433071	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_30-YFP_itcn.csv"	4605	2449	664	0.00787979815196644	0.175859035044432	608	0.91566265060241	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_31-YFP_itcn.csv"	3264	2448	649	0.00720320355313914	0.175882388360042	579	0.892141756548536	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_32-YFP_itcn.csv"	3300	3464	599	0.00877420102370381	0.193482162127176	537	0.896494156928214	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_33-YFP_itcn.csv"	3262	2446	626	0.00764521862992535	0.170060684270935	579	0.924920127795527	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_34-YFP_itcn.csv"	3261	2448	460	0.00693059540672367	0.132139819324864	404	0.878260869565217	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_35-YFP_itcn.csv"	3259	2445	537	0.00780654269246722	0.160956440184756	492	0.916201117318436	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L1_36-YFP_itcn.csv"	4078	3073	645	0.00948701551229008	0.168166230852871	548	0.849612403100775	"MpEF:MpDELLA #1"
"MpEF-MpDELLA_L5_01-YFP_itcn.csv"	4610	2443	249	0.00519712789995559	0.0579888451139533	152	0.610441767068273	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_02-YFP_itcn.csv"	3266	2442	341	0.00547486990241141	0.112898211589758	288	0.844574780058651	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_03-YFP_itcn.csv"	4605	2447	469	0.00813215259313465	0.112269598632321	387	0.825159914712154	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_04-YFP_itcn.csv"	5525	2267	182	0.00394506987590265	0.0480563707541041	109	0.598901098901099	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_05-YFP_itcn.csv"	4650	2694	221	0.00401894047816599	0.0728201619637878	171	0.773755656108597	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_06-YFP_itcn.csv"	4608	2445	331	0.00622267811211037	0.0931253278271611	231	0.697885196374622	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_07-YFP_itcn.csv"	6070	2064	393	0.00709362319251089	0.110451938250314	316	0.804071246819338	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_08-YFP_itcn.csv"	4608	2450	409	0.00626451652262723	0.116885438686092	324	0.792176039119804	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_09-YFP_itcn.csv"	5136	2440	348	0.0066494089144492	0.110720649906279	293	0.841954022988506	"MpEF:MpDELLA #5"
"MpEF-MpDELLA_L5_10-YFP_itcn.csv"	4649	2695	348	0.00903223980969967	0.0944841081686309	294	0.844827586206897	"MpEF:MpDELLA #5"
"Tak1_01-YFP_itcn.csv"	4093	3062	1293	0.0119858770057258	0.271067820377233	1128	0.872389791183295	"Tak-1"
"Tak1_02-YFP_itcn.csv"	4086	3066	1149	0.0126711683949342	0.260847729356465	1042	0.906875543951262	"Tak-1"
"Tak1_03-YFP_itcn.csv"	4088	3064	1375	0.0128983521376209	0.309239411764293	1210	0.88	"Tak-1"
"Tak1_04-YFP_itcn.csv"	4088	3065	1495	0.0125370325245052	0.324334876471498	1352	0.904347826086957	"Tak-1"
"Tak1_05-YFP_itcn.csv"	4604	2446	1109	0.00890421792603375	0.316282954174994	943	0.850315599639315	"Tak-1"
"Tak1_06-YFP_itcn.csv"	4607	2447	1184	0.0102702311517988	0.298739112020591	1059	0.894425675675676	"Tak-1"
"Tak1_07-YFP_itcn.csv"	3262	3460	1263	0.0100586427078274	0.312074118362579	1129	0.893903404592241	"Tak-1"
"Tak1_08-YFP_itcn.csv"	3263	3452	1330	0.0109941646024797	0.301318343935106	1170	0.879699248120301	"Tak-1"
"Tak1_09-YFP_itcn.csv"	3265	3451	979	0.00955080490918304	0.246068912328165	873	0.891726251276813	"Tak-1"
"Tak1_10-YFP_itcn.csv"	4610	2448	894	0.00992682714881161	0.224308909489632	796	0.890380313199105	"Tak-1"
"Tak1_11-YFP_itcn.csv"	4088	3064	1846	0.0125389199626822	0.437133064869714	1690	0.915492957746479	"Tak-1"
"Tak1_12-YFP_itcn.csv"	4087	3065	1381	0.010526625420463	0.298828704465279	1215	0.879797248370746	"Tak-1"
